window,n_visible_tau,n_actions,lp_success,lp_solve_ms,lp_fractional_value,lp_rounded_expected_value,greedy_expected_value,lp_rounding_gap,lp_rounding_gap_rel,lighting_U1,conveyor_speed_V_mps,full_bins,lp_selected_count,lp_true_value,lp_correct_bin_rate,lp_contamination_events,lp_robot_utilization,greedy_selected_count,greedy_true_value,greedy_correct_bin_rate,greedy_contamination_events,greedy_robot_utilization,missed_positive_value_lp_proxy
0,9,42,True,7.679540999999901,0.6745241029630655,0.5124935147929667,0.5124935147929667,0.16203058817009885,0.24021467499578894,dim,0.25,HDPE,2,1.1549110822291913,1.0,0,0.6414062500000001,2,1.1549110822291913,1.0,0,0.6414062500000001,1.1030676092621086
1,12,49,True,0.7885420000000032,2.5505222474557088,2.536914226480818,2.536914226480818,0.013608020974890778,0.005335386111007482,standard,0.65,,3,2.8452315819455785,1.0,0,0.7578125,3,2.8452315819455785,1.0,0,0.7578125,1.018765773738187
2,8,21,True,0.749542000000103,1.0347626368796554,0.5928185733974481,0.5928185733974481,0.44194406348220727,0.42709704402827803,standard,0.45,,1,0.7342025429329162,1.0,0,0.265625,1,0.7342025429329162,1.0,0,0.265625,1.1404963620640491
3,9,42,True,0.49616599999979805,0.6649438077254488,0.6649438077254488,0.6649438077254488,0.0,0.0,dim,0.65,,2,1.137292601695052,1.0,0,0.5445312499999999,2,1.137292601695052,1.0,0,0.5445312499999999,0.3900848741123246
4,8,25,True,0.48404200000007336,0.5259702105436648,0.5259702105436648,0.4879631607451644,0.0,0.0,standard,0.85,"PET,HDPE",1,0.833494286021089,1.0,0,0.234375,2,0.8360615429617563,1.0,0,0.57890625,0.05063673009198444
5,6,10,True,0.45125000000001414,0.20653033031709858,0.20653033031709858,0.20653033031709858,0.0,0.0,standard,0.65,"metal,glass",1,0.33203003159790856,1.0,0,0.29687499999999994,1,0.33203003159790856,1.0,0,0.29687499999999994,0.0
6,10,18,True,0.5150000000000432,0.31478060978484024,0.29054750808626545,0.08721432919716543,0.024233101698574788,0.07698409922751807,dim,0.65,organic,1,0.7109306777196222,1.0,0,0.328125,2,0.7994399715010329,1.0,0,0.6398437499999999,0.7069545469488058
7,6,30,True,0.7140419999998038,1.2092974490299224,0.6501359754721678,0.3582494103277789,0.5591614735577546,0.4623853907955435,standard,0.65,metal,1,0.8488216035247155,1.0,0,0.265625,2,0.5444373720618788,0.5,1,0.51171875,1.0977602456583622
8,7,28,True,0.5618330000001226,0.6391710208610274,0.6201414433919199,0.4846880268720236,0.019029577469107495,0.029772278229186218,standard,0.25,,1,0.913830813053953,1.0,0,0.234375,2,0.9567435297857529,1.0,0,0.57890625,0.32445210507226596
9,8,20,True,0.5601250000000224,0.22251405978260547,0.22251405978260547,0.15753821500029436,0.0,0.0,standard,0.45,"HDPE,glass",1,0.26739743337980176,1.0,0,0.34453125,2,0.32327056339836036,1.0,0,0.6414062500000001,0.05587313001855859
10,8,42,True,0.5675410000001158,2.69794104769298,1.9032853241632568,1.9789935093209245,0.7946557235297231,0.29454154463798843,standard,0.65,,2,2.0971446220727357,1.0,0,0.51328125,3,2.323021302284359,1.0,0,0.77890625,1.7202133225646037
11,7,28,True,0.5032910000000168,1.254337453221111,1.254337453221111,1.254337453221111,0.0,0.0,standard,0.45,,2,1.8483275765712113,1.0,0,0.51171875,2,1.8483275765712113,1.0,0,0.51171875,0.04158882532328989
12,9,36,True,0.5293339999998814,1.3924391495253607,0.9038281340339112,0.9038281340339112,0.4886110154914496,0.35090295734503146,standard,0.45,hazard,2,1.0036298972951065,1.0,0,0.6414062500000001,2,1.0036298972951065,1.0,0,0.6414062500000001,1.3003842063939943
13,7,18,True,0.5752500000000271,1.7539169665726688,0.9340149692819832,0.9340149692819832,0.8199019972906856,0.4674691065295166,standard,0.85,organic,1,1.113522565589384,1.0,0,0.265625,1,1.113522565589384,1.0,0,0.265625,1.537039018613843
14,10,30,True,0.5409579999999803,0.8053789295070213,0.8053789295070213,0.8053789295070213,0.0,0.0,dim,0.65,glass,2,1.4855595621630961,1.0,0,0.5,2,1.4855595621630961,1.0,0,0.5,0.8944249108518105
15,11,30,True,0.6682920000000703,1.3566283166549404,1.3566283166549402,1.3566283166549404,2.220446049250313e-16,1.6367386866325343e-16,standard,0.25,metal,3,2.0683394535498696,1.0,0,0.81171875,3,2.0683394535498696,1.0,0,0.81171875,0.3221270577869775
16,7,28,True,0.4556249999998485,1.8570392859519034,1.8570392859519034,1.8570392859519034,0.0,0.0,standard,0.45,,2,2.1346424237752974,1.0,0,0.57421875,2,2.1346424237752974,1.0,0,0.57421875,0.06808960925936525
17,10,63,True,0.660333000000124,2.138114803883655,1.5007311270760848,1.526846638097606,0.6373836768075702,0.29810545048836085,standard,0.45,,2,1.967648109166857,1.0,0,0.48046875,3,2.006536863668093,1.0,0,0.74609375,1.6037958913939279
18,12,42,True,0.8193340000000049,1.150547815946415,0.9026074228153963,0.9123034160539494,0.2479403931310188,0.21549768701013833,standard,0.85,,2,1.0775250119220585,1.0,0,0.61015625,3,1.1277492408855034,1.0,0,0.84453125,0.690564411086656
19,12,35,True,0.550834,1.632085690780093,1.1378846484296983,1.1378846484296983,0.49420104235039464,0.30280336696915705,standard,0.45,,2,1.3925484384190274,1.0,0,0.6398437499999999,2,1.3925484384190274,1.0,0,0.6398437499999999,1.2552469789989096
20,6,21,True,0.5127500000001728,2.293027227010368,1.5861137465223227,1.5861137465223227,0.7069134804880455,0.3082883064627689,standard,0.45,,2,1.7177398709855831,1.0,0,0.5445312499999999,2,1.7177398709855831,1.0,0,0.5445312499999999,1.180619230505966
21,6,35,True,0.515667000000164,1.3287216813470304,1.3072081460788385,0.7855817326872095,0.021513535268191886,0.01619115242131212,dim,0.85,,2,1.679642337005106,1.0,0,0.6070312499999999,2,1.0613894351896045,1.0,0,0.5445312499999999,1.1340985632428833
22,9,21,True,0.680082999999998,1.511855383846966,1.3397568606779513,1.3397568606779513,0.17209852316901464,0.11383266217639432,standard,0.45,,2,1.6038175370077812,1.0,0,0.6070312499999999,2,1.6038175370077812,1.0,0,0.6070312499999999,0.6091400111708549
23,10,36,True,0.5468749999999467,1.5750854152616098,1.4715521642038785,0.9217330473950773,0.10353325105773137,0.0657318327339951,standard,0.85,glass,2,1.6560373326337854,1.0,0,0.5757812499999999,1,0.9409389982871073,1.0,0,0.265625,1.3542196341117037
24,4,28,True,0.5054589999999859,0.05403778498920528,0.03159271549234705,0.03159271549234705,0.022445069496858226,0.4153587994278801,standard,0.45,,1,0.1230823281499599,1.0,0,0.27890624999999997,1,0.1230823281499599,1.0,0,0.27890624999999997,0.2518271894607758
25,7,35,True,0.8040000000000269,0.3004517519217606,0.3004517519217606,0.3004517519217606,0.0,0.0,standard,0.25,,2,0.5948138445023481,1.0,0,0.6070312499999999,2,0.5948138445023481,1.0,0,0.6070312499999999,0.20390394747011964
26,5,14,True,0.4697919999998579,0.12008688471565288,0.12008688471565288,0.12008688471565288,0.0,0.0,standard,0.85,,2,0.3318051547363715,1.0,0,0.5,2,0.3318051547363715,1.0,0,0.5,0.0
27,10,63,True,0.6333339999999854,2.360842630222076,1.6077544478786026,1.6077544478786026,0.7530881823434736,0.31899126722929144,standard,0.45,,2,1.7223041329606041,1.0,0,0.51171875,2,1.7223041329606041,1.0,0,0.51171875,2.1325051135070754
28,9,28,True,0.5289170000000176,0.7013095888872866,0.7013095888872866,0.5821349828692894,0.0,0.0,standard,0.65,,1,0.9199209366602034,1.0,0,0.234375,3,1.0256710626187941,1.0,0,0.81328125,1.037050416512086
29,11,63,True,0.7074579999999386,1.7494435514832327,1.0962791967420296,1.6187452467729848,0.6531643547412032,0.3733554901999725,standard,0.25,,2,1.166931221604189,1.0,0,0.5445312499999999,3,2.1147062153047536,1.0,0,0.77890625,3.0888076327870326
30,12,49,True,0.5429999999999602,0.7209610298697366,0.7209610298697366,0.7209610298697366,0.0,0.0,dim,0.45,,3,1.7802726229762973,1.0,0,0.7789062499999999,3,1.7802726229762973,1.0,0,0.7789062499999999,0.9705778139563535
31,8,24,True,0.8790830000000582,1.270929980691709,0.7429239412351641,0.7429239412351641,0.5280060394565448,0.4154485671737599,dim,0.25,organic,1,0.9990692860916981,1.0,0,0.27890624999999997,1,0.9990692860916981,1.0,0,0.27890624999999997,2.019630914999448
32,8,30,True,0.5736250000001331,0.933938693019756,0.933938693019756,0.933938693019756,0.0,0.0,poor,0.45,organic,2,2.2086486739195488,1.0,0,0.57421875,2,2.2086486739195488,1.0,0,0.57421875,0.3385937683222635
33,5,14,True,0.43075000000003527,0.7343115183222737,0.7343115183222737,0.7343115183222737,0.0,0.0,standard,0.65,,2,1.0659624947618813,1.0,0,0.5445312499999999,2,1.0659624947618813,1.0,0,0.5445312499999999,0.0
34,9,35,True,0.5108330000000993,1.1887958360950388,1.1739043924217725,1.1739043924217725,0.014891443673266336,0.012526493802486563,standard,0.85,,2,1.3685657370997348,1.0,0,0.5445312499999999,2,1.3685657370997348,1.0,0,0.5445312499999999,0.5347127851296314
35,4,21,True,0.5174999999999486,-0.0,0.0,-0.18989131062537865,0.0,0.0,standard,0.45,,0,0.0,1.0,0,0.0,2,-0.05788314668524853,1.0,0,0.6085937499999999,0.02222873427320462
36,5,21,True,0.6591659999999333,1.0527324382211762,1.0405296547397866,1.0405296547397866,0.01220278348138959,0.01159153364933723,standard,0.45,,2,1.2593962159825298,1.0,0,0.67265625,2,1.2593962159825298,1.0,0,0.67265625,0.6550985647497751
37,4,7,True,0.4135000000000666,-0.0,0.0,-0.12487988829619415,0.0,0.0,dim,0.65,,0,0.0,1.0,0,0.0,1,-0.15426054006225817,0.0,1,0.328125,0.018482223692013043
38,5,0,False,0.0,0.0,0.0,0.0,0.0,0.0,standard,0.65,,0,0.0,1.0,0,0.0,0,0.0,1.0,0,0.0,0.0
39,6,21,True,0.4849579999999243,0.3004677442745373,0.25293827157093673,0.24163560577703963,0.047529472703600584,0.15818494200885974,standard,0.85,,1,0.2971738180507629,1.0,0,0.29687499999999994,2,0.31230091129771886,1.0,0,0.6085937499999999,0.17120307205996244
40,10,42,True,0.5101670000000613,0.3661103114902946,0.3661103114902946,0.23495905481139198,0.0,0.0,poor,0.25,cardboard,1,0.9775268155026633,1.0,0,0.234375,2,0.937441929677346,1.0,0,0.57890625,0.012464741483262598
41,9,21,True,0.4464999999997943,1.4009173173432787,1.4009173173432787,1.4009173173432787,0.0,0.0,standard,0.45,,2,1.5222421845535226,1.0,0,0.5773437499999999,2,1.5222421845535226,1.0,0,0.5773437499999999,0.116014564350579
42,11,66,True,0.5977079999999191,1.106047985872515,1.106047985872515,1.032557658036422,0.0,0.0,dim,0.65,PET,3,1.9984764527875285,1.0,0,0.7265625,4,2.144312433890721,1.0,0,0.9921875,0.5058046954850397
43,4,12,True,0.40916699999993256,0.6020455474011008,0.6020455474011008,0.5064205954581359,0.0,0.0,standard,0.25,HDPE,1,0.7833725460114705,1.0,0,0.265625,2,0.8273727772698068,1.0,0,0.61015625,0.0440002312583363
44,5,7,True,0.3840419999998623,-0.0,0.0,-0.09751138928058478,0.0,0.0,dim,0.85,,0,0.0,1.0,0,0.0,1,0.01647686652284369,1.0,0,0.31171875,0.01647686652284369
45,8,25,True,0.5014169999999485,0.11144275061318587,0.10526637115098002,-0.12727005693842372,0.006176379462205853,0.05542199405723449,dim,0.45,"PET,metal",2,0.5923527706606302,1.0,0,0.61015625,2,0.18549632209327005,0.5,1,0.6070312499999999,0.4347175383261723
46,12,30,True,0.618207999999898,0.8236777005859466,0.6222390098672472,0.6222390098672472,0.20143869071869935,0.24456008773261703,standard,0.65,glass,2,0.9281530601638317,1.0,0,0.6414062500000001,2,0.9281530601638317,1.0,0,0.6414062500000001,1.0622673927690505
47,5,30,True,0.5232919999997865,0.5926957046517873,0.5926957046517873,0.5926957046517873,0.0,0.0,dim,0.25,organic,2,1.1459939407741615,1.0,0,0.5445312499999999,2,1.1459939407741615,1.0,0,0.5445312499999999,0.461841393099482
48,5,21,True,0.459417000000073,1.2610258086870711,1.2610258086870711,1.2610258086870711,0.0,0.0,standard,0.65,,2,1.7782475225203012,1.0,0,0.54296875,2,1.7782475225203012,1.0,0,0.54296875,0.032254062793745764
49,8,18,True,0.6187920000000346,0.5060222506495415,0.5060222506495415,0.5060222506495415,0.0,0.0,standard,0.85,cardboard,1,0.7624412459171929,1.0,0,0.265625,1,0.7624412459171929,1.0,0,0.265625,0.7466527680706828
50,9,49,True,0.5954159999999042,2.0913357135781063,1.62405683612596,1.62405683612596,0.46727887745214636,0.22343561314346322,dim,0.45,,2,2.060613302751395,1.0,0,0.51171875,2,2.060613302751395,1.0,0,0.51171875,1.4586914591499887
51,6,28,True,0.4931670000001276,0.6960120621359276,0.6960120621359276,0.6960120621359276,0.0,0.0,dim,0.25,,2,1.1978274189796632,1.0,0,0.6070312499999999,2,1.1978274189796632,1.0,0,0.6070312499999999,0.42597793803144546
52,10,28,True,0.4848749999999402,0.3731991226915349,0.3731991226915349,0.3649690790546294,0.0,0.0,standard,0.45,,1,0.447156354174417,1.0,0,0.24609375000000003,2,0.4721953635494826,1.0,0,0.54296875,0.045738357790192696
53,6,7,True,0.41512499999996066,0.06591933008004118,0.06591933008004118,0.06591933008004118,0.0,0.0,standard,0.65,,1,0.2172559032506785,1.0,0,0.265625,1,0.2172559032506785,1.0,0,0.265625,0.0
54,5,28,True,0.6667909999999999,2.551420253245981,1.9192301690571845,1.9192301690571845,0.6321900841887964,0.24777967619583968,standard,0.25,,2,2.300647441558885,1.0,0,0.51171875,2,2.300647441558885,1.0,0,0.51171875,1.1376214878109039
55,7,21,True,0.5890829999999347,0.8141632647159438,0.4556271321490199,0.4556271321490199,0.3585361325669239,0.4403737531587289,standard,0.45,,1,0.5566816426267007,1.0,0,0.265625,1,0.5566816426267007,1.0,0,0.265625,1.0240360898496224
56,4,14,True,0.4746250000000618,1.6481964678655672,1.2331214752465491,1.2331214752465491,0.41507499261901804,0.25183587072998936,standard,0.85,,1,1.2858424947233282,1.0,0,0.234375,1,1.2858424947233282,1.0,0,0.234375,0.6413203394506395
57,12,24,True,0.463749999999985,0.7455408789949856,0.7455408789949856,0.6771951129076266,0.0,0.0,standard,0.45,HDPE,2,0.9313194136342469,1.0,0,0.5,3,1.2010209169183246,1.0,0,0.77890625,1.133729057390197
58,6,28,True,0.43645800000002843,0.5000308301922571,0.5000308301922571,0.5000308301922571,0.0,0.0,dim,0.25,,2,1.1879427231594648,1.0,0,0.6070312499999999,2,1.1879427231594648,1.0,0,0.6070312499999999,0.3370078364566771
59,6,21,True,0.49154200000001147,0.7336456259101276,0.4990175773773565,0.4990175773773565,0.23462804853277108,0.3198111462079558,standard,0.65,,1,0.6257115785139415,1.0,0,0.234375,1,0.6257115785139415,1.0,0,0.234375,0.47049952389380323
60,7,21,True,0.41166700000005996,0.14490708073521905,0.14490708073521905,0.05483723608799468,0.0,0.0,dim,0.45,,1,0.46516202059026246,1.0,0,0.29687499999999994,2,0.3272125175613493,0.5,1,0.6414062500000001,0.07608996129903656
61,4,12,True,0.3946249999999818,0.8829619587962315,0.8829619587962315,0.7507009647169361,0.0,0.0,standard,0.65,PET,1,0.9080889127953637,1.0,0,0.265625,2,0.7637814097563005,0.5,1,0.5773437499999999,0.0
62,5,24,True,0.4107920000000487,0.804433472214276,0.804433472214276,0.8013283490465967,0.0,0.0,standard,0.25,metal,1,0.9729377686301872,1.0,0,0.27890624999999997,2,0.9931012570501538,1.0,0,0.5757812499999999,0.06987105950676131
63,9,25,True,0.5531659999999938,0.7990190781734117,0.6822658855602665,0.36871651852985066,0.1167531926131452,0.14612065694357074,standard,0.65,"organic,hazard",1,0.912650533840022,1.0,0,0.265625,2,0.5440189227405836,0.5,1,0.5445312499999999,0.2138595438447325
64,12,60,True,0.6171249999999961,3.4137299746134078,3.0069796804618556,3.0069796804618556,0.40675029415155217,0.11915127944400908,standard,0.45,hazard,3,3.8165381460626695,1.0,0,0.71484375,3,3.8165381460626695,1.0,0,0.71484375,2.079220664108251
65,8,21,True,0.6070420000001686,0.7404213137956047,0.44916589053854916,0.44916589053854916,0.29125542325705556,0.3933644505234454,dim,0.85,,1,0.7164117051808325,1.0,0,0.29687499999999994,1,0.7164117051808325,1.0,0,0.29687499999999994,0.9280952720508833
66,12,49,True,1.022834000000028,3.069929587803208,2.8603572185578683,2.8603572185578683,0.20957236924533973,0.06826618111306791,standard,0.65,,3,3.3252412357380434,1.0,0,0.77890625,3,3.3252412357380434,1.0,0,0.77890625,1.678811053721657
67,8,35,True,0.6349159999998744,0.6850292894787606,0.5691247415636556,0.5691247415636556,0.11590454791510507,0.16919648501934412,standard,0.65,,1,0.6625001242572737,1.0,0,0.328125,1,0.6625001242572737,1.0,0,0.328125,0.6723805222739065
68,5,21,True,0.43966699999997694,0.5842875670484876,0.5842875670484876,0.5496530908061836,0.0,0.0,standard,0.45,,1,0.7348543030614441,1.0,0,0.265625,2,0.7497349875066392,1.0,0,0.5773437499999999,0.014880684445195191
69,4,14,True,0.40345799999985665,0.4623700906679323,0.4623700906679323,0.4623700906679323,0.0,0.0,poor,0.25,,2,1.7026876193275007,1.0,0,0.57421875,2,1.7026876193275007,1.0,0,0.57421875,0.0
70,6,12,True,0.3913330000000492,0.11266099614444494,0.11266099614444494,-0.031121934242163113,0.0,0.0,dim,0.85,HDPE,1,0.3043329882866486,1.0,0,0.34453125,2,0.14754348747292748,0.5,1,0.57890625,0.0
71,11,42,True,0.535417000000038,1.1872152494327288,0.9563711924876068,0.9563711924876068,0.230844056945122,0.1944416204689277,standard,0.45,,2,1.2301885956911236,1.0,0,0.57421875,2,1.2301885956911236,1.0,0,0.57421875,0.7867478487635973
72,12,56,True,0.7171669999999075,1.3022789847579805,0.9264354651633732,0.9264354651633732,0.3758435195946074,0.2886044572580239,dim,0.65,,2,1.402835557322022,1.0,0,0.67265625,2,1.402835557322022,1.0,0,0.67265625,2.34146215886136
73,9,36,True,0.5434579999998856,1.1039971609286559,0.6662357323126007,0.6662357323126007,0.43776142861605516,0.3965240528769302,dim,0.45,glass,2,1.3850724717213128,1.0,0,0.5445312499999999,2,1.3850724717213128,1.0,0,0.5445312499999999,1.6024786063243752
74,9,14,True,0.4508329999999283,0.812827501719437,0.6549473422107801,0.6549473422107801,0.15788015950865686,0.19423575011263858,standard,0.85,,1,0.8325055287427523,1.0,0,0.234375,1,0.8325055287427523,1.0,0,0.234375,0.41483036093457093
75,5,28,True,0.47508400000007,1.122530451794442,1.097025070196413,1.097025070196413,0.025505381598029064,0.022721327120575622,standard,0.45,,2,1.202918893890415,1.0,0,0.5445312499999999,2,1.202918893890415,1.0,0,0.5445312499999999,0.2887541711718593
76,10,42,True,0.5094580000000182,1.4601520216399217,1.327720762036538,1.327720762036538,0.13243125960338364,0.09069689843297811,standard,0.25,,2,1.6453551582717663,1.0,0,0.54296875,2,1.6453551582717663,1.0,0,0.54296875,0.6375058302465924
77,9,35,True,0.5343749999999758,2.808845088148928,2.7890310869214905,2.7890310869214905,0.019814001227437483,0.007054145246755211,standard,0.65,,3,3.0877729706130057,1.0,0,0.8203125,3,3.0877729706130057,1.0,0,0.8203125,1.455880060485589
78,6,21,True,0.5515000000000381,0.8765150777692973,0.8765150777692973,0.8765150777692973,0.0,0.0,standard,0.65,,2,1.2098873771196978,1.0,0,0.6414062500000001,2,1.2098873771196978,1.0,0,0.6414062500000001,0.07969232828187223
79,7,35,True,0.5240409999998086,1.8040364579232213,1.4688121799977885,1.4688121799977885,0.33522427792543286,0.18581901516077887,standard,0.25,,2,1.658620842227691,1.0,0,0.61015625,2,1.658620842227691,1.0,0,0.61015625,0.7786828478884213
80,11,48,True,0.5392920000000245,1.2120741589910895,0.6114279531176706,0.518426525348389,0.6006462058734189,0.49555235660942304,standard,0.25,PET,1,0.8562004588902037,1.0,0,0.234375,3,0.8988270198659407,0.6666666666666666,1,0.77890625,1.2103052073449094
81,12,48,True,0.5047499999999427,1.0654428866592922,0.7095447832501159,0.7095447832501159,0.35589810340917627,0.33403771132688176,dim,0.25,cardboard,2,1.3098310816177428,1.0,0,0.5445312499999999,2,1.3098310816177428,1.0,0,0.5445312499999999,1.9869551981751936
82,8,35,True,0.5245830000000229,1.4205316609718965,0.9895753323677391,0.9147259453246582,0.43095632860415745,0.3033767852166749,dim,0.65,,1,1.3170397796186346,1.0,0,0.29687499999999994,2,1.3537198518426767,1.0,0,0.5757812499999999,2.310204989489871
83,8,24,True,0.4266669999999362,1.404991400130192,1.404991400130192,1.404991400130192,0.0,0.0,dim,0.25,cardboard,2,2.1434447829136136,1.0,0,0.5445312499999999,2,2.1434447829136136,1.0,0,0.5445312499999999,0.15857137887688744
84,4,15,True,0.44966700000004245,0.8118268539736087,0.8118268539736087,0.8118268539736087,0.0,0.0,standard,0.25,"HDPE,cardboard",1,1.0847539419873062,1.0,0,0.328125,1,1.0847539419873062,1.0,0,0.328125,0.0
85,10,42,True,0.5230410000001129,1.2631539141617716,1.1525328111048223,1.1525328111048223,0.11062110305694928,0.08757531589517925,standard,0.45,,2,1.364304431671924,1.0,0,0.67265625,2,1.364304431671924,1.0,0,0.67265625,0.7208985752832879
86,7,35,True,0.49712499999987614,1.196700892397641,0.7564294389285539,0.7564294389285539,0.44027145346908714,0.3679043412318216,standard,0.25,,2,0.9335281472824202,1.0,0,0.5445312499999999,2,0.9335281472824202,1.0,0,0.5445312499999999,1.4181822944303353
87,5,24,True,0.4313750000000116,0.9629959636059198,0.9629959636059198,0.9629959636059198,0.0,0.0,standard,0.25,metal,2,1.1032863309367869,1.0,0,0.5445312499999999,2,1.1032863309367869,1.0,0,0.5445312499999999,0.01158717585400515
88,11,63,True,0.6638749999998694,1.444301798584747,1.0713870821325082,1.0713870821325082,0.37291471645223884,0.2581972249966407,dim,0.25,,2,1.5153031547338995,1.0,0,0.54296875,2,1.5153031547338995,1.0,0,0.54296875,2.2087952615439725
89,4,28,True,0.7739589999999907,1.3333328589083486,0.9544877445651132,0.9544877445651132,0.3788451143432354,0.2841339368576056,standard,0.25,,2,1.0959324643779285,1.0,0,0.5757812499999999,2,1.0959324643779285,1.0,0,0.5757812499999999,0.670865075326788
90,5,21,True,0.5659159999999996,0.4630509078939557,0.4630509078939557,0.4630509078939557,0.0,0.0,dim,0.25,,1,0.7588687685255217,1.0,0,0.265625,1,0.7588687685255217,1.0,0,0.265625,0.1574581024520928
91,4,14,True,0.4398329999999451,0.5784705961025679,0.5784705961025679,0.5784705961025679,0.0,0.0,standard,0.25,,2,1.0112739173230625,1.0,0,0.5773437499999999,2,1.0112739173230625,1.0,0,0.5773437499999999,0.0
92,6,28,True,0.52316699999988,1.4056219688156208,0.8150042198824522,0.8150042198824522,0.5906177489331687,0.4201824971694374,standard,0.45,,1,0.8483371104455646,1.0,0,0.24609375000000003,1,0.8483371104455646,1.0,0,0.24609375000000003,1.4176428275153419
93,12,49,True,0.552000000000108,1.4451277582641897,1.132791725826944,1.132791725826944,0.3123360324372457,0.21613039445896956,standard,0.45,,2,1.504244701450486,1.0,0,0.5773437499999999,2,1.504244701450486,1.0,0,0.5773437499999999,1.2018283310931621
94,7,35,True,0.761624999999988,1.4941355019713327,1.1961305837284264,1.1762959451196981,0.2980049182429063,0.1994497271831936,dim,0.65,,1,1.5438257710083938,1.0,0,0.24609375000000003,2,1.786787361926541,1.0,0,0.54296875,1.4136800898787454
95,4,21,True,0.5763340000000117,0.4953403333113509,0.41265057548024764,0.41265057548024764,0.08268975783110327,0.16693524082386368,dim,0.65,,2,1.0688390488601807,1.0,0,0.6070312499999999,2,1.0688390488601807,1.0,0,0.6070312499999999,0.272576734909282
96,11,35,True,0.7235420000000214,2.9003645320047013,2.138831702951223,2.138831702951223,0.7615328290534782,0.2625645227178098,standard,0.85,,2,2.3233260234636717,1.0,0,0.51171875,2,2.3233260234636717,1.0,0,0.51171875,1.2876863007036468
97,4,14,True,0.4841250000000574,0.7642683144520521,0.7642683144520521,0.7642683144520521,0.0,0.0,standard,0.85,,1,0.8991588278457419,1.0,0,0.265625,1,0.8991588278457419,1.0,0,0.265625,0.13631510602478447
