window,n_visible_tau,n_actions,lp_success,lp_solve_ms,lp_fractional_value,lp_rounded_expected_value,greedy_expected_value,lp_rounding_gap,lp_rounding_gap_rel,lighting_U1,conveyor_speed_V_mps,full_bins,lp_selected_count,lp_true_value,lp_correct_bin_rate,lp_contamination_events,lp_robot_utilization,greedy_selected_count,greedy_true_value,greedy_correct_bin_rate,greedy_contamination_events,greedy_robot_utilization,missed_positive_value_lp_proxy
98,11,77,True,0.6454590000000149,1.0345037593019926,0.7924843356500498,0.7924843356500498,0.24201942365194273,0.2339473602447223,standard,0.45,,2,1.0588351039077657,1.0,0,0.5773437499999999,2,1.0588351039077657,1.0,0,0.5773437499999999,1.098061595304367
99,10,28,True,0.6453330000000257,1.5747782860611341,1.0265624255070342,1.0468530546098291,0.5482158605540999,0.34812256773320643,standard,0.85,,2,1.6922347185265725,1.0,0,0.51171875,2,1.7384571785636684,1.0,0,0.5,1.660540511178557
100,4,12,True,0.5006670000000657,1.1323187014957465,1.1323187014957465,1.1323187014957465,0.0,0.0,standard,0.25,HDPE,2,1.282613828013661,1.0,0,0.5773437499999999,2,1.282613828013661,1.0,0,0.5773437499999999,0.0
101,4,14,True,0.4977910000001362,0.6033738970730613,0.6033738970730613,0.5816365458988604,0.0,0.0,standard,0.25,,1,0.7889141400896915,1.0,0,0.31171875,2,0.8275321192636196,1.0,0,0.6085937499999999,0.03861797917392806
102,10,24,True,0.508082999999937,1.271207657439155,1.271207657439155,1.271207657439155,0.0,0.0,standard,0.65,cardboard,2,1.5839256913504882,1.0,0,0.5757812499999999,2,1.5839256913504882,1.0,0,0.5757812499999999,0.0
103,12,42,True,0.5784159999999705,1.097486656199374,0.8230833603187253,0.8230833603187253,0.2744032958806486,0.25002882206414667,standard,0.65,,2,1.4079716163946636,1.0,0,0.6070312499999999,2,1.4079716163946636,1.0,0,0.6070312499999999,0.7112406388278614
104,7,12,True,0.413875000000008,0.6193394996266242,0.6193394996266242,0.4683602945128838,0.0,0.0,standard,0.65,HDPE,1,0.8163438449760336,1.0,0,0.328125,2,0.617947169801436,0.5,1,0.67265625,0.022051076892809385
105,12,30,True,0.527667000000065,0.6924533331564767,0.6924533331564767,0.6924533331564767,0.0,0.0,standard,0.65,HDPE,2,0.939326925967827,1.0,0,0.5,2,0.939326925967827,1.0,0,0.5,0.299561381697385
106,5,10,True,0.5122919999998032,0.19447316731809866,0.19447316731809866,0.19447316731809866,0.0,0.0,standard,0.65,"HDPE,organic",1,0.26662273109353507,1.0,0,0.34453125,1,0.26662273109353507,1.0,0,0.34453125,0.0
107,7,49,True,0.565874999999938,3.1277683840523274,1.9029500669917203,1.9387393223045388,1.224818317060607,0.39159495418702844,standard,0.45,,2,2.1079368616105327,1.0,0,0.51328125,3,2.1866049395628453,1.0,0,0.74609375,2.92905782978091
108,8,28,True,0.5387079999998878,0.9275168560155413,0.751062504056133,0.751062504056133,0.1764543519594084,0.1902438223251565,standard,0.45,,2,0.988529800259764,1.0,0,0.6414062500000001,2,0.988529800259764,1.0,0,0.6414062500000001,0.6974776009353532
109,4,21,True,0.4482500000000389,-0.0,0.0,-0.3263548836947534,0.0,0.0,standard,0.85,,0,0.0,1.0,0,0.0,2,0.039004842528654785,1.0,0,0.57890625,0.0937444238622315
110,6,21,True,0.4644170000001058,1.3451778754112957,1.3451778754112957,1.3451778754112957,0.0,0.0,standard,0.85,,2,1.603776407872254,1.0,0,0.5,2,1.603776407872254,1.0,0,0.5,0.29414689157974405
111,8,30,True,0.4353339999998429,0.7022254546490506,0.7022254546490506,0.5391182484919285,0.0,0.0,standard,0.45,PET,1,0.9736387739523288,1.0,0,0.24609375000000003,2,0.7492170247969562,0.5,1,0.57421875,0.3640352241044512
112,4,14,True,0.42412500000010844,-0.0,0.0,-0.07197399769167198,0.0,0.0,poor,0.85,,0,0.0,1.0,0,0.0,1,0.23586847380477455,1.0,0,0.265625,0.23586847380477455
113,7,24,True,0.5098329999999596,0.8159644991871017,0.6891098030616551,0.46383394693619023,0.12685469612544653,0.15546595011403627,standard,0.85,"cardboard,metal,organic",1,0.7615895371617161,1.0,0,0.265625,2,0.5321920981291474,0.5,1,0.61015625,0.37485317225178183
114,5,0,False,0.0,0.0,0.0,0.0,0.0,0.0,standard,0.65,PET,0,0.0,1.0,0,0.0,0,0.0,1.0,0,0.0,0.0
115,4,14,True,0.5937090000001088,0.2486586443058603,0.2486586443058603,0.2486586443058603,0.0,0.0,standard,0.45,,2,0.5503854719126855,1.0,0,0.61015625,2,0.5503854719126855,1.0,0,0.61015625,0.0
116,9,21,True,0.573874999999946,0.43429970006907237,0.2979280146479649,0.2979280146479649,0.13637168542110745,0.3140036371183735,standard,0.45,,2,0.5278507146088098,1.0,0,0.5757812499999999,2,0.5278507146088098,1.0,0,0.5757812499999999,0.3030206186789193
117,8,12,True,0.4685419999999052,0.4658360447934488,0.35399255783208006,0.35399255783208006,0.11184348696136875,0.2400919555526452,poor,0.45,glass,1,0.8925712316279388,1.0,0,0.34453125,1,0.8925712316279388,1.0,0,0.34453125,0.6013987960898066
118,10,35,True,0.46162500000002105,1.8151344141963563,1.8151344141963563,1.8151344141963563,0.0,0.0,dim,0.25,,3,3.1311964286480873,1.0,0,0.7804687499999999,3,3.1311964286480873,1.0,0,0.7804687499999999,0.0292827530903641
119,12,21,True,0.5055410000001093,0.2544271109427796,0.17113900286952916,0.05501888554848883,0.08328810807325043,0.3273554762486842,poor,0.85,,1,0.7470158449026407,1.0,0,0.31171875,2,1.0889917729791885,1.0,0,0.6398437499999999,1.073353649920353
120,5,28,True,0.5298330000000906,0.1806303549886228,0.14819295043453254,0.09452029755749473,0.03243740455409025,0.17957892269067044,standard,0.65,,1,0.33427193545819567,1.0,0,0.234375,2,0.3255817051124059,1.0,0,0.48046875,0.15686591306290193
121,12,14,True,0.4089169999998976,0.9286878966800125,0.9286878966800125,0.9286878966800125,0.0,0.0,standard,0.85,,2,1.1848664536288105,1.0,0,0.6070312499999999,2,1.1848664536288105,1.0,0,0.6070312499999999,0.0
122,7,30,True,0.46283399999991204,-0.0,0.0,-0.3171498034052158,0.0,0.0,dim,0.65,PET,0,0.0,1.0,0,0.0,2,-0.0787002575434008,0.5,1,0.6085937499999999,0.15645796339344392
123,11,36,True,0.6869169999998981,1.9915233879985244,1.5195037450063116,1.5195037450063116,0.4720196429922128,0.23701436088410252,standard,0.65,hazard,2,1.6867446177049912,1.0,0,0.5445312499999999,2,1.6867446177049912,1.0,0,0.5445312499999999,1.7232179337766333
124,5,15,True,0.47074999999985323,0.7073467279769761,0.6281315127630986,-0.37233999864532685,0.07921521521387742,0.11198922972392099,standard,0.25,"metal,hazard",1,0.6427400080459864,1.0,0,0.31171875,2,-0.6065142381802782,0.5,1,0.5460937499999999,0.20376465013373046
125,7,35,True,0.4914580000001667,1.0662847936107371,0.8033556219374013,0.6735322181675562,0.26292917167333585,0.24658437712778825,standard,0.25,,1,0.9197353264074122,1.0,0,0.265625,2,0.895429679628267,1.0,0,0.61015625,0.8523303413963921
126,6,12,True,0.43166600000010824,1.4072612056143456,1.4072612056143456,1.2812426482956276,0.0,0.0,standard,0.85,organic,1,1.5446443348406307,1.0,0,0.24609375000000003,2,1.357538213165492,0.5,1,0.49218750000000006,0.05564161979303117
127,7,21,True,0.669875000000042,1.1008536520025791,0.843193548862086,0.843193548862086,0.25766010314049315,0.2340548197953287,standard,0.85,,1,0.9623932804311931,1.0,0,0.29687499999999994,1,0.9623932804311931,1.0,0,0.29687499999999994,1.1867952393797734
128,11,56,True,1.0802919999999272,1.6988921172670821,1.3481756013844564,1.3481756013844564,0.35071651588262576,0.20643836787400302,dim,0.45,,2,1.8260198793657416,1.0,0,0.5757812499999999,2,1.8260198793657416,1.0,0,0.5757812499999999,1.8616305331859255
129,6,21,True,0.5570420000000631,0.932324760730927,0.7277232145122174,0.6932600632966532,0.20460154621870952,0.21945308634547617,standard,0.65,,1,0.7955105475243832,1.0,0,0.27890624999999997,2,0.8146581756174751,1.0,0,0.6070312499999999,0.3567220182755081
130,11,56,True,0.5652910000000233,1.532519560535563,1.2131688033566794,1.2131688033566794,0.3193507571788836,0.20838282616587384,standard,0.25,,2,1.4208955079649033,1.0,0,0.5445312499999999,2,1.4208955079649033,1.0,0,0.5445312499999999,1.6545971774233545
131,6,5,True,0.44720899999983743,-0.0,0.0,-0.14370071384404826,0.0,0.0,standard,0.85,"metal,organic",0,0.0,1.0,0,0.0,1,-0.16391000195407066,0.0,1,0.29687499999999994,0.0
132,9,18,True,0.4494580000000692,-0.0,0.0,-0.450320683557044,0.0,0.0,standard,0.65,HDPE,0,0.0,1.0,0,0.0,2,-0.535933325651885,0.0,2,0.5757812499999999,0.1653837864650186
133,11,36,True,0.5283750000000254,1.4304728302962877,0.9319504167769419,0.9319504167769419,0.4985224135193458,0.3485018400636725,standard,0.25,organic,2,1.137228812182175,1.0,0,0.5757812499999999,2,1.137228812182175,1.0,0,0.5757812499999999,1.848813331130594
134,8,42,True,0.6624579999998659,1.8560860041808782,1.7290164744365795,1.7290164744365795,0.12706952974429875,0.06846101390672177,dim,0.45,,3,2.495682048913946,1.0,0,0.77890625,3,2.495682048913946,1.0,0,0.77890625,1.5108710358605304
135,7,30,True,0.67787500000005,0.8162721528740756,0.8160645582439378,0.8160645582439378,0.00020759463013786394,0.00025432036289236133,dim,0.45,hazard,2,1.5319328633721865,1.0,0,0.5445312499999999,2,1.5319328633721865,1.0,0,0.5445312499999999,0.3575201968996551
136,4,7,True,0.4125839999999936,-0.0,0.0,-0.09073295599263553,0.0,0.0,standard,0.65,,0,0.0,1.0,0,0.0,1,-0.032411824512457166,1.0,0,0.328125,0.0
137,4,12,True,0.4049580000000663,0.5538290399567396,0.5538290399567396,0.5538290399567396,0.0,0.0,standard,0.25,metal,2,0.995485080370252,1.0,0,0.61015625,2,0.995485080370252,1.0,0,0.61015625,0.0
138,4,12,True,0.4162089999999452,1.1531987576408704,1.1531987576408704,1.1531987576408704,0.0,0.0,standard,0.65,hazard,2,1.4822881583383256,1.0,0,0.5,2,1.4822881583383256,1.0,0,0.5,0.0
139,4,0,False,0.0,0.0,0.0,0.0,0.0,0.0,standard,0.65,"PET,hazard",0,0.0,1.0,0,0.0,0,0.0,1.0,0,0.0,0.0
140,12,63,True,0.7171249999999851,2.2227015146093785,1.3262714982657586,1.3262714982657586,0.8964300163436199,0.4033065215691636,standard,0.45,,2,1.5096530849869059,1.0,0,0.5773437499999999,2,1.5096530849869059,1.0,0,0.5773437499999999,3.3473550015850986
141,5,21,True,0.7247909999998914,0.910977635273378,0.6404526143427498,0.6404526143427498,0.27052502093062825,0.2969612100844227,standard,0.25,,1,0.7088878336025927,1.0,0,0.34453125,1,0.7088878336025927,1.0,0,0.34453125,0.778700605461306
142,11,49,True,0.6032500000001662,0.8829867598205469,0.7629147236696715,0.7629147236696715,0.12007203615087536,0.13598395991269235,standard,0.25,,2,1.040860976248147,1.0,0,0.54296875,2,1.040860976248147,1.0,0,0.54296875,0.7349526746956165
143,7,28,True,0.6393329999998532,2.5436640949527374,2.028948036880464,2.028948036880464,0.5147160580722732,0.20235221273657866,standard,0.65,,2,2.222294856566427,1.0,0,0.51328125,2,2.222294856566427,1.0,0,0.51328125,0.90399537264227
144,12,42,True,0.7296669999998784,1.5545916742954105,0.9607099033680097,0.9607099033680097,0.5938817709274008,0.38201785121264503,standard,0.45,,2,1.1951842864619124,1.0,0,0.5445312499999999,2,1.1951842864619124,1.0,0,0.5445312499999999,1.936363339077108
145,7,42,True,0.563499999999939,1.1330387121348084,1.0538161520795901,1.0538161520795901,0.07922256005521833,0.06992043538031599,standard,0.65,,3,1.7694257674455764,1.0,0,0.84453125,3,1.7694257674455764,1.0,0,0.84453125,0.22195205894164283
146,8,42,True,0.5352499999999871,1.3970398534690953,1.009237619898553,1.009237619898553,0.3878022335705422,0.2775885259161084,dim,0.25,organic,2,1.746220076663957,1.0,0,0.5773437499999999,2,1.746220076663957,1.0,0,0.5773437499999999,1.6302585160590484
147,12,32,True,0.5047089999998811,1.9260350751848956,1.7758463004488119,1.7758463004488119,0.15018877473608372,0.07797821372576295,standard,0.45,"glass,organic,hazard",2,1.9627298027213413,1.0,0,0.54296875,2,1.9627298027213413,1.0,0,0.54296875,0.6756641958746621
148,10,24,True,0.4322080000001005,0.4698754239515725,0.4698754239515725,0.3860516065098193,0.0,0.0,dim,0.25,PET,1,0.6437383698752474,1.0,0,0.328125,2,0.6275815943911458,1.0,0,0.57421875,0.5198451594162962
149,9,48,True,0.6573750000000711,0.9016131341759541,0.5508410651581973,0.4724381705678994,0.3507720690177568,0.38904942233162054,standard,0.25,HDPE,1,0.7557650868169911,1.0,0,0.24609375000000003,2,0.6218221274022672,0.5,1,0.51171875,0.651204893002166
150,4,18,True,0.520000000000076,0.7629195515619778,0.685421973185451,0.685421973185451,0.07749757837652682,0.10158027568943631,dim,0.25,PET,1,1.2855240751309573,1.0,0,0.234375,1,1.2855240751309573,1.0,0,0.234375,0.24472037637612476
151,6,28,True,0.6838750000000005,0.6073588271099291,0.5837015509441882,0.5837015509441882,0.02365727616574087,0.03895106996026093,standard,0.85,,1,0.7229781270970347,1.0,0,0.265625,1,0.7229781270970347,1.0,0,0.265625,0.7731402506375499
152,10,36,True,0.6129999999999747,1.1030461220407657,0.6187139265740592,0.5832679551847988,0.48433219546670647,0.43908607789730014,standard,0.85,organic,1,0.8700352562924646,1.0,0,0.265625,2,1.0032865376920375,1.0,0,0.61015625,1.5689751035710375
153,5,28,True,0.5080410000000146,1.4455558036992358,1.4197024789735764,1.4197024789735764,0.025853324725659377,0.017884695049128974,standard,0.25,,3,1.957961539817007,1.0,0,0.74765625,3,1.9579615398170067,1.0,0,0.74765625,0.2284974186471198
154,6,24,True,0.42258400000005913,0.4119876807887549,0.4119876807887549,0.398035278054225,0.0,0.0,standard,0.45,PET,1,0.6977336135135402,1.0,0,0.24609375000000003,2,0.7270390679033502,1.0,0,0.57421875,0.029305454389809915
155,6,12,True,0.39287499999995923,0.536720510626738,0.536720510626738,0.536720510626738,0.0,0.0,standard,0.85,organic,1,0.7485857253139303,1.0,0,0.29687499999999994,1,0.7485857253139303,1.0,0,0.29687499999999994,0.0
156,6,18,True,0.4170000000001117,0.10956912185365317,0.10956912185365317,-0.21978525898441267,0.0,0.0,standard,0.85,metal,1,0.18462615979757643,1.0,0,0.27890624999999997,2,-0.14489890567248262,0.5,1,0.51328125,0.008625665534874732
157,6,12,True,0.3841660000001301,1.6020059130422855,1.6020059130422855,1.6020059130422855,0.0,0.0,standard,0.65,metal,2,1.713783532603025,1.0,0,0.5445312499999999,2,1.713783532603025,1.0,0,0.5445312499999999,0.0
158,4,12,True,0.3793329999999262,0.8813006326018622,0.8813006326018622,0.8813006326018622,0.0,0.0,standard,0.85,glass,1,1.02248581528611,1.0,0,0.265625,1,1.02248581528611,1.0,0,0.265625,0.0
159,5,30,True,0.5019170000000184,1.139929797158197,0.8398386913648017,0.8398386913648017,0.30009110579339526,0.2632540236613793,standard,0.45,metal,2,1.0572399641701162,1.0,0,0.6070312499999999,2,1.0572399641701162,1.0,0,0.6070312499999999,0.9146104222508651
160,11,36,True,0.48441700000001475,0.871181044480223,0.6950110886781202,0.6180879124141314,0.17616995580210282,0.20221968432200216,dim,0.25,glass,1,0.9505311674035655,1.0,0,0.265625,2,0.9706355794328605,1.0,0,0.5773437499999999,0.788550413158901
161,6,35,True,0.4725830000000819,0.698937108590708,0.6542011503451007,0.6542011503451007,0.04473595824560728,0.06400569907614434,dim,0.65,,2,0.8562604208591146,1.0,0,0.57421875,2,0.8562604208591146,1.0,0,0.57421875,0.5674800811617361
162,5,7,True,0.37458300000015043,0.5847957798834728,0.5847957798834728,0.5847957798834728,0.0,0.0,standard,0.65,,1,0.8028109230959712,1.0,0,0.234375,1,0.8028109230959712,1.0,0,0.234375,0.0
163,10,24,True,0.47662499999989727,0.6822751376821519,0.5777250154170563,0.5777250154170563,0.10455012226509552,0.1532374792672011,standard,0.65,metal,1,0.6619358732520527,1.0,0,0.265625,1,0.6619358732520527,1.0,0,0.265625,0.40323562110695066
164,11,35,True,0.5488750000000042,1.9105102456917957,1.3331701088460082,1.3331701088460082,0.5773401368457876,0.3021915941815495,standard,0.85,,2,1.5407770937861216,1.0,0,0.6070312499999999,2,1.5407770937861216,1.0,0,0.6070312499999999,1.1669427761444535
165,8,18,True,0.5972499999999936,2.022362614591448,1.5445022449990837,1.5445022449990837,0.47786036959236444,0.23628817411110045,standard,0.85,metal,2,1.8613818071509274,1.0,0,0.5757812499999999,2,1.8613818071509274,1.0,0,0.5757812499999999,0.8088070575766968
166,6,24,True,0.506208000000008,1.0158301551134317,0.8211748480435247,0.8211748480435247,0.19465530706990697,0.1916219026281721,standard,0.85,PET,2,1.0319386183500612,1.0,0,0.6414062500000001,2,1.0319386183500612,1.0,0,0.6414062500000001,0.5758881654943546
167,9,24,True,0.4770000000000607,2.2674562711195207,2.136924238008917,2.136924238008917,0.13053203311060368,0.05756760770789002,standard,0.45,hazard,3,2.409092456195977,1.0,0,0.77890625,3,2.409092456195977,1.0,0,0.77890625,0.21361587867398635
168,10,48,True,0.52741700000003,1.4129313535017891,1.1086298277812237,1.1925793994358334,0.30430152572056546,0.21536893846002417,standard,0.25,metal,2,1.535644127783907,1.0,0,0.5460937499999999,3,1.9840368759888725,1.0,0,0.81171875,1.773825364253069
169,7,24,True,0.4239169999999959,0.7981344433578441,0.7981344433578441,0.5614149345017474,0.0,0.0,dim,0.85,metal,1,1.1028549701846553,1.0,0,0.234375,2,0.7680831193721482,0.5,1,0.46875,0.12955787864559132
170,11,35,True,0.5119169999998618,1.3645912927716697,1.0809465211450908,1.0809465211450908,0.28364477162657886,0.20786060495114103,standard,0.25,,2,1.4613069829686474,1.0,0,0.51171875,2,1.4613069829686474,1.0,0,0.51171875,0.5146915777181609
171,9,35,True,0.4639160000001752,0.188917060776605,0.10829400033201309,0.10829400033201309,0.08062306044459192,0.42676431717265034,standard,0.25,,2,0.41498831588091917,1.0,0,0.57421875,2,0.41498831588091917,1.0,0,0.57421875,0.2551218504801474
172,9,28,True,0.4196669999998459,0.05919529482430598,0.05919529482430598,0.05919529482430598,0.0,0.0,poor,0.85,,1,0.8585984738173702,1.0,0,0.265625,1,0.8585984738173702,1.0,0,0.265625,0.7103585699931181
173,9,54,True,0.4794580000000437,1.7462485925897697,1.7462485925897697,1.7462485925897697,0.0,0.0,standard,0.25,PET,3,2.5971589534181887,1.0,0,0.74609375,3,2.5971589534181887,1.0,0,0.74609375,0.0
174,10,36,True,0.47079199999999766,1.0414912523034785,1.0186002454153664,1.0186002454153664,0.022891006888112075,0.021979067839008503,standard,0.25,glass,2,1.3192642227494673,1.0,0,0.5445312499999999,2,1.3192642227494673,1.0,0,0.5445312499999999,0.3159897256818567
175,4,12,True,0.41004199999994384,0.8754018725505943,0.8754018725505943,0.7700511793812734,0.0,0.0,standard,0.65,cardboard,1,0.9813005475958375,1.0,0,0.265625,2,0.9458128276077158,1.0,0,0.61015625,0.0
176,11,63,True,0.592959000000004,2.3416341769264353,2.3416341769264353,2.3416341769264353,0.0,0.0,standard,0.45,,3,2.7077943710589563,1.0,0,0.84453125,3,2.7077943710589563,1.0,0,0.84453125,1.0751716132850588
177,7,6,True,0.5226659999999494,-0.0,0.0,-0.21498376453177193,0.0,0.0,standard,0.85,PET,0,0.0,1.0,0,0.0,1,-0.2684360702188992,0.0,1,0.29687499999999994,0.0
178,4,12,True,0.43604200000002535,-0.0,0.0,-0.39328460059529574,0.0,0.0,standard,0.85,PET,0,0.0,1.0,0,0.0,2,-0.3236144803774526,0.5,1,0.5773437499999999,0.0
179,7,14,True,0.4231670000001131,0.18029352546272628,0.18029352546272628,0.042782246951954234,0.0,0.0,standard,0.85,,1,0.251589620775642,1.0,0,0.34453125,2,0.10539846201983388,0.5,1,0.67265625,0.0
180,8,35,True,0.5262499999998393,0.6588723875797746,0.5058662795543934,0.3904937386679328,0.15300610802538117,0.23222419228618163,poor,0.65,,1,0.895731517014348,1.0,0,0.24609375000000003,2,0.9849325274903493,1.0,0,0.51171875,1.1634655666024865
181,10,35,True,0.5214579999999192,1.3010227291746173,1.1174696512913096,1.1174696512913096,0.18355307788330766,0.1410836826807443,standard,0.85,,2,1.6064572444410867,1.0,0,0.61015625,2,1.6064572444410867,1.0,0,0.61015625,1.0708285149730354
182,11,35,True,0.5377500000001145,2.015141365058229,1.5781322594436142,1.5781322594436142,0.4370091056146146,0.2168627537463045,standard,0.25,,2,1.9130721209464108,1.0,0,0.5757812499999999,2,1.9130721209464108,1.0,0,0.5757812499999999,0.8733705830026177
183,11,24,True,0.4865830000000404,1.9405590370830583,1.3305546906284063,1.0850590899764625,0.6100043464546521,0.3143446474947637,standard,0.85,HDPE,2,1.848529112300767,1.0,0,0.48046875,3,1.4867966814312725,0.6666666666666666,1,0.74609375,0.7408556648775617
184,9,14,True,0.4622089999999357,0.23461089898925885,0.23461089898925885,0.23461089898925885,0.0,0.0,standard,0.45,,2,0.4642254712197619,1.0,0,0.57421875,2,0.4642254712197619,1.0,0,0.57421875,0.0
185,9,35,True,0.520000000000076,0.8059108170045989,0.7416208653167017,0.7416208653167017,0.0642899516878972,0.07977303484627422,standard,0.45,,2,1.1066927362242696,1.0,0,0.5773437499999999,2,1.1066927362242696,1.0,0,0.5773437499999999,0.6922896516010237
186,8,36,True,0.505291999999935,1.8148139044068556,1.2766320887351035,1.2766320887351035,0.5381818156717522,0.2965493125024567,standard,0.65,HDPE,2,1.440710029215837,1.0,0,0.5445312499999999,2,1.440710029215837,1.0,0,0.5445312499999999,1.676649646577037
187,4,10,True,0.4001670000000068,0.5783936870105468,0.5783936870105468,0.26920172086330685,0.0,0.0,standard,0.25,"metal,organic",1,0.6785114602218696,1.0,0,0.328125,2,0.35171758519810414,0.5,1,0.57421875,0.0
188,6,15,True,0.5414580000000502,0.2814153983146678,0.1651290402902656,0.1651290402902656,0.11628635802440218,0.4132195989303161,standard,0.65,"organic,hazard",1,0.27576293280241804,1.0,0,0.265625,1,0.27576293280241804,1.0,0,0.265625,0.40408872606302837
189,8,6,True,0.40316600000012137,0.04056965734513486,0.04056965734513486,0.04056965734513486,0.0,0.0,dim,0.85,hazard,1,0.3738347814120986,1.0,0,0.265625,1,0.3738347814120986,1.0,0,0.265625,0.0
190,10,28,True,0.635084000000008,0.9601876390238292,0.5301824805725788,0.6707983207628095,0.4300051584512504,0.44783450752231446,dim,0.85,,1,0.8837328832706819,1.0,0,0.265625,2,1.170827960853709,1.0,0,0.5,1.8556072160994088
191,4,14,True,0.5419589999999808,0.18492727145723872,0.18492727145723872,0.11502819825940949,0.0,0.0,dim,0.45,,1,0.8748540654554224,1.0,0,0.27890624999999997,2,0.7378813867746119,0.5,1,0.5757812499999999,0.0
192,4,21,True,0.6070000000000242,0.7201451715340859,0.5232265960741024,0.5232265960741024,0.19691857545998348,0.273442887967295,dim,0.25,,1,1.0326046228374428,1.0,0,0.27890624999999997,1,1.0326046228374428,1.0,0,0.27890624999999997,0.8474895743142181
193,12,55,True,0.5821659999998285,2.1670404232738365,1.5624232122624022,1.5624232122624022,0.6046172110114343,0.2790059680095927,standard,0.25,"cardboard,metal",2,1.836755318716567,1.0,0,0.51328125,2,1.836755318716567,1.0,0,0.51328125,1.5559332170948528
194,11,48,True,0.49845800000003493,0.320695418762115,0.320695418762115,0.23303166648035653,0.0,0.0,dim,0.65,PET,1,0.7547191927907013,1.0,0,0.27890624999999997,2,0.6062183660569913,0.5,1,0.5757812499999999,0.028422405732391742
195,8,28,True,0.6441660000000571,0.708490816502998,0.708490816502998,0.708490816502998,0.0,0.0,standard,0.25,,2,1.0461894993011658,1.0,0,0.5757812499999999,2,1.0461894993011658,1.0,0,0.5757812499999999,0.007667738610674046
196,8,30,True,0.5366669999999907,0.7003492600400583,0.4048788274499138,0.4048788274499138,0.29547043259014444,0.42189011890045297,standard,0.25,"PET,cardboard",2,0.690251701829763,1.0,0,0.51328125,2,0.690251701829763,1.0,0,0.51328125,0.6007412002077691
197,10,36,True,0.46345799999980564,1.0271226937740088,1.0271226937740088,0.9957708390081597,0.0,0.0,standard,0.45,cardboard,2,1.3623403411278685,1.0,0,0.54296875,3,1.4075054513919487,1.0,0,0.7890625000000001,0.0864121411810137
198,12,42,True,0.46175000000014954,0.45636716583879594,0.45636716583879594,0.45636716583879594,0.0,0.0,standard,0.45,cardboard,2,0.9227416667749055,1.0,0,0.5773437499999999,2,0.9227416667749055,1.0,0,0.5773437499999999,0.0657241803740114
199,7,24,True,0.46641600000008054,0.31792133619656604,0.31792133619656604,0.31792133619656604,0.0,0.0,standard,0.25,glass,2,0.677641059689865,1.0,0,0.5757812499999999,2,0.677641059689865,1.0,0,0.5757812499999999,0.3191158384349799
