window,n_visible_tau,n_actions,lp_success,lp_solve_ms,lp_fractional_value,lp_rounded_expected_value,greedy_expected_value,lp_rounding_gap,lp_rounding_gap_rel,lighting_U1,conveyor_speed_V_mps,full_bins,lp_selected_count,lp_true_value,lp_correct_bin_rate,lp_contamination_events,lp_robot_utilization,greedy_selected_count,greedy_true_value,greedy_correct_bin_rate,greedy_contamination_events,greedy_robot_utilization,missed_positive_value_lp_proxy
200,10,49,True,0.5881249999999394,1.1286482756491028,1.013201006746016,1.013201006746016,0.11544726890308676,0.10228808335944277,dim,0.45,,2,1.4466142704527747,1.0,0,0.6414062500000001,2,1.4466142704527747,1.0,0,0.6414062500000001,1.31967451777516
201,9,56,True,0.822207999999991,1.8693895728879404,1.2203072964584551,1.4477101299590616,0.6490822764294852,0.34721616395171484,standard,0.65,,2,1.602733218734115,1.0,0,0.5445312499999999,2,1.66792482781877,1.0,0,0.61015625,2.2673876811510834
202,10,42,True,0.5544159999999465,0.6983198591082516,0.6983198591082516,0.6983198591082516,0.0,0.0,poor,0.45,,2,1.6578210482990667,1.0,0,0.5445312499999999,2,1.6578210482990667,1.0,0,0.5445312499999999,0.5076733668160784
203,7,15,True,0.4355840000000999,0.500202318330489,0.500202318330489,0.4466775627520562,0.0,0.0,dim,0.25,"cardboard,hazard",1,0.7050954555315326,1.0,0,0.29687499999999994,2,0.7208772400976854,1.0,0,0.6085937499999999,0.015781784566152757
204,5,28,True,0.7041249999999444,1.4737394296105746,1.4737394296105746,1.4737394296105746,0.0,0.0,standard,0.85,,3,1.7708589835507418,1.0,0,0.81171875,3,1.7708589835507418,1.0,0,0.81171875,0.8722450418663912
205,10,35,True,0.6140840000001813,1.272204510461542,0.7875277605874618,0.75746897384031,0.48467674987408027,0.3809739282391357,standard,0.45,,1,1.0446975836924113,1.0,0,0.29687499999999994,2,1.060150825039584,1.0,0,0.6085937499999999,0.8046870934104262
206,9,28,True,0.4530000000000367,0.14898322620203722,0.14898322620203722,0.09904717462769064,0.0,0.0,dim,0.85,,1,0.5123548209026267,1.0,0,0.328125,2,0.5147217309856319,1.0,0,0.6070312499999999,0.48658391222779873
207,8,21,True,0.557957999999914,0.14067937529662003,0.14067937529662003,0.14067937529662003,0.0,0.0,standard,0.85,,1,0.4188885363209442,1.0,0,0.328125,1,0.4188885363209442,1.0,0,0.328125,0.017172155688482238
208,6,14,True,0.4441669999999398,-0.0,0.0,-0.0916108090327322,0.0,0.0,dim,0.45,,0,0.0,1.0,0,0.0,2,0.04879601220453381,1.0,0,0.5773437499999999,0.04879601220453381
209,9,49,True,0.6325000000000358,1.7259702509078672,1.7259702509078667,1.7259702509078667,4.440892098500626e-16,2.5729829909667905e-16,standard,0.45,,3,2.2992420225416206,1.0,0,0.7789062499999999,3,2.2992420225416206,1.0,0,0.7789062499999999,0.6989976398974767
210,9,28,True,0.5076669999999339,1.9293002388393838,1.7186062246917404,1.7186062246917404,0.21069401414764344,0.10920747839350883,standard,0.45,,3,1.9988402829917242,1.0,0,0.7789062499999999,3,1.9988402829917242,1.0,0,0.7789062499999999,0.4027414426183089
211,7,14,True,0.4913339999998989,1.1156544752600663,0.9159128818404005,0.9159128818404005,0.1997415934196658,0.17903535355164935,standard,0.25,,1,1.1081383387184123,1.0,0,0.234375,1,1.1081383387184123,1.0,0,0.234375,0.3310887053098177
212,5,28,True,0.4418330000000026,0.7597653098351307,0.7597653098351307,0.7597653098351307,0.0,0.0,standard,0.45,,2,1.0807251973699488,1.0,0,0.61015625,2,1.0807251973699488,1.0,0,0.61015625,0.0
213,9,49,True,0.6276249999999095,2.232549141401142,1.696248618583582,1.696248618583582,0.5363005228175601,0.24021891069371012,standard,0.45,,2,1.8883612609771017,1.0,0,0.6070312499999999,2,1.8883612609771017,1.0,0,0.6070312499999999,1.2388660484898197
214,5,7,True,0.446541000000078,0.05455779732883963,0.05455779732883963,0.05455779732883963,0.0,0.0,standard,0.45,,1,0.33380567509262543,1.0,0,0.265625,1,0.33380567509262543,1.0,0,0.265625,0.0
215,5,6,True,0.43241700000007377,-0.0,0.0,-0.10538893282965073,0.0,0.0,standard,0.45,organic,0,0.0,1.0,0,0.0,1,0.059819901600246396,1.0,0,0.34453125,0.059819901600246396
216,11,42,True,0.5318750000000705,1.9711913671562644,1.2233077647629662,1.6879825022336838,0.7478836023932982,0.3794068982111215,standard,0.45,glass,1,1.4226581785170114,1.0,0,0.234375,3,2.3145823155146927,1.0,0,0.84453125,2.600898351299503
217,12,63,True,0.6468330000000133,2.159686096093111,1.485254177568144,1.5554965718300864,0.674431918524967,0.31228238202997166,standard,0.85,,2,1.5752979341068605,1.0,0,0.51328125,3,1.9773965784677172,1.0,0,0.74765625,1.9119440523993048
218,8,42,True,0.5123750000000094,1.8584733287000497,1.2828489204045603,1.2069781478760575,0.5756244082954893,0.30972971169735464,standard,0.45,,1,1.3207925088313,1.0,0,0.234375,3,1.5400849061345863,1.0,0,0.77890625,1.3389252166697772
219,12,35,True,0.4570830000001358,0.21324558393451565,0.21324558393451565,0.21324558393451565,0.0,0.0,poor,0.65,,2,0.9422144507513565,1.0,0,0.61015625,2,0.9422144507513565,1.0,0,0.61015625,0.717031229279243
220,4,18,True,0.584416000000143,0.36335968915271205,0.23642786446281078,0.16475033318777965,0.12693182468990127,0.34932830602613885,standard,0.65,metal,1,0.5876148665369156,1.0,0,0.27890624999999997,2,0.5637959731785787,1.0,0,0.5757812499999999,0.5265932675707174
221,11,30,True,0.49562500000011056,0.4078489326917621,0.3898454000561512,0.3898454000561512,0.018003532635610886,0.04414264986986572,dim,0.25,cardboard,1,0.6622992237571981,1.0,0,0.265625,1,0.6622992237571981,1.0,0,0.265625,1.0129070624016507
222,12,56,True,0.5819999999998604,1.5896872019089456,1.0347332971760714,1.0347332971760714,0.5549539047328742,0.34909629017989724,standard,0.25,,2,1.5640611656172307,1.0,0,0.5757812499999999,2,1.5640611656172307,1.0,0,0.5757812499999999,2.3541663145177525
223,9,42,True,0.6249170000001136,0.7692620440717544,0.7133624803257864,0.7133624803257864,0.05589956374596794,0.07266647844743242,dim,0.45,,2,1.2452333627311183,1.0,0,0.67265625,2,1.2452333627311183,1.0,0,0.67265625,0.281565655779781
224,9,30,True,0.4833339999998909,-0.0,0.0,-0.23297117950284285,0.0,0.0,standard,0.85,"PET,cardboard",0,0.0,1.0,0,0.0,2,-0.21735005231881604,0.5,1,0.5757812499999999,0.027364301583144603
225,12,36,True,0.4566670000001327,0.08561585631041523,0.08561585631041523,0.07985648513944252,0.0,0.0,standard,0.65,cardboard,1,0.3567849327009575,1.0,0,0.265625,2,0.37282636813326386,1.0,0,0.5773437499999999,0.01604143543230635
226,10,49,True,0.46083299999999383,0.6446268170933898,0.6446268170933898,0.6446268170933898,0.0,0.0,dim,0.85,,2,1.197438810969163,1.0,0,0.6085937499999999,2,1.197438810969163,1.0,0,0.6085937499999999,0.21611883254565933
227,7,0,False,0.0,0.0,0.0,0.0,0.0,0.0,dim,0.85,metal,0,0.0,1.0,0,0.0,0,0.0,1.0,0,0.0,0.0
228,12,48,True,0.6199170000000809,2.8076426274036232,2.4421239944731234,2.4421239944731234,0.3655186329304998,0.13018702215264283,dim,0.25,hazard,3,3.838210617639607,1.0,0,0.71484375,3,3.838210617639607,1.0,0,0.71484375,2.8122041921603147
229,4,18,True,0.4511250000001077,1.369667272059511,1.369667272059511,1.369667272059511,0.0,0.0,standard,0.25,cardboard,2,1.6297761030775062,1.0,0,0.49218750000000006,2,1.6297761030775062,1.0,0,0.49218750000000006,0.0
230,11,35,True,0.5751249999998986,1.1535335795073927,1.0187207075254134,1.0187207075254134,0.13481287198197922,0.1168694820653162,dim,0.85,,2,1.5639036168804195,1.0,0,0.51171875,2,1.5639036168804195,1.0,0,0.51171875,0.6928174779851077
231,7,24,True,0.5289159999999349,1.3590132022171815,1.354816522041061,1.354816522041061,0.004196680176120404,0.003088034883894925,poor,0.85,HDPE,3,3.1721509143866466,1.0,0,0.81328125,3,3.1721509143866466,1.0,0,0.81328125,0.48904406754032426
232,11,42,True,0.7014999999999105,0.9028092875738962,0.8713267978838823,0.8713267978838823,0.03148248969001388,0.03487169452433994,standard,0.65,,2,1.296073586478562,1.0,0,0.51171875,2,1.296073586478562,1.0,0,0.51171875,0.2798196183801922
233,11,42,True,1.583583000000166,1.2029660231924448,0.9958304002768421,0.9958304002768421,0.20713562291560272,0.1721874258475762,dim,0.65,,2,1.2553587142957197,1.0,0,0.6085937499999999,2,1.2553587142957197,1.0,0,0.6085937499999999,1.184630627500514
234,9,42,True,0.7120419999999683,0.8713021174519053,0.7979177815490535,0.7979177815490535,0.07338433590285187,0.08422375480672763,dim,0.65,,2,1.4584233471172467,1.0,0,0.5757812499999999,2,1.4584233471172467,1.0,0,0.5757812499999999,0.7697223711090153
235,6,35,True,5.7373750000000445,2.4832596137780367,2.021567597032587,2.021567597032587,0.4616920167454497,0.1859217675767015,standard,0.65,,3,2.3694446601737478,1.0,0,0.7789062499999999,3,2.3694446601737478,1.0,0,0.7789062499999999,1.198901307947033
236,9,30,True,0.7902920000000258,0.27623551438642824,0.268953412387135,0.268953412387135,0.0072821019992932445,0.026361932554067793,standard,0.65,glass,2,0.5740198357177051,1.0,0,0.6070312499999999,2,0.5740198357177051,1.0,0,0.6070312499999999,0.30205895166451247
237,5,6,True,0.5042079999999505,-0.0,0.0,-0.2852157730752344,0.0,0.0,standard,0.25,PET,0,0.0,1.0,0,0.0,1,-0.30037744659127613,0.0,1,0.31171875,0.0
238,10,42,True,0.6427920000000586,1.109134963403375,0.9376635326563713,0.9376635326563713,0.17147143074700366,0.15459924752605803,standard,0.65,,2,1.2513550550050043,1.0,0,0.5445312499999999,2,1.2513550550050043,1.0,0,0.5445312499999999,0.26350516808587976
239,6,14,True,0.7103749999999298,0.5378581851247595,0.3026274545559582,0.3026274545559582,0.23523073056880128,0.4373471243432655,poor,0.65,,1,0.8024206122825596,1.0,0,0.265625,1,0.8024206122825596,1.0,0,0.265625,0.9660580214643412
240,9,49,True,3.673916999999971,0.5469379397757261,0.44494424481571826,0.2567076481076377,0.10199369496000787,0.1864812943893246,standard,0.25,,2,0.8234754416711905,1.0,0,0.6414062500000001,2,0.3930566880158779,1.0,0,0.67265625,0.6785571136903574
241,7,7,True,0.5853749999999991,0.3579377335591679,0.3579377335591679,0.3579377335591679,0.0,0.0,poor,0.85,,1,0.6944051450209245,1.0,0,0.34453125,1,0.6944051450209245,1.0,0,0.34453125,0.0
242,9,35,True,0.5405410000001165,0.6854590437463439,0.5912536796097662,0.5912536796097662,0.09420536413657776,0.137433979456603,standard,0.45,,2,0.8276598031094118,1.0,0,0.67265625,2,0.8276598031094118,1.0,0,0.67265625,0.5575539497213382
243,9,36,True,0.5727920000000442,1.0038215804730295,0.8452480952558695,0.8452480952558695,0.15857348521715997,0.1579697909487417,dim,0.25,metal,2,1.5090814055132258,1.0,0,0.5773437499999999,2,1.5090814055132258,1.0,0,0.5773437499999999,1.1233369225867738
244,11,42,True,0.6130420000001191,4.472321779340728,4.210177466923736,4.210177466923736,0.262144312416992,0.05861481470942708,standard,0.85,organic,3,4.674649210045997,1.0,0,0.71484375,3,4.674649210045997,1.0,0,0.71484375,2.819200800841978
245,4,21,True,0.5132080000000983,0.4040118071382608,0.3014269211806672,0.3014269211806672,0.10258488595759357,0.2539155642114365,standard,0.25,,2,0.4533030638344664,1.0,0,0.67265625,2,0.4533030638344664,1.0,0,0.67265625,0.26267827363052554
246,8,30,True,0.6070000000000242,1.60484482378844,1.5301640199546456,1.5301640199546456,0.0746808038337945,0.046534594950744815,standard,0.85,cardboard,2,2.188660756668706,1.0,0,0.46875,2,2.188660756668706,1.0,0,0.46875,1.6545432854134088
247,5,20,True,0.5981660000000666,1.076211210464328,0.6097187346465052,0.48432004150074603,0.4664924758178228,0.43345810867046825,standard,0.45,"HDPE,metal",1,0.6452288072948852,1.0,0,0.27890624999999997,2,0.6195560153843521,1.0,0,0.5757812499999999,1.1323012350124309
248,12,36,True,0.7920420000000483,3.1988286183631427,3.1520657874934725,3.1520657874934725,0.04676283086967015,0.014618735933905372,standard,0.25,glass,3,3.4456823678709303,1.0,0,0.74765625,3,3.4456823678709303,1.0,0,0.74765625,1.038626656830727
249,9,35,True,0.6942500000000074,2.407804624014073,2.337552320523134,2.337552320523134,0.07025230349093903,0.029176911943054905,standard,0.65,,3,2.9082499168324447,1.0,0,0.71484375,3,2.9082499168324447,1.0,0,0.71484375,1.1294792387365704
250,9,28,True,0.5974170000000445,1.3438533837641549,0.8345820957894969,0.8345820957894969,0.5092712879746579,0.3789634301832696,standard,0.65,,2,1.061219805912676,1.0,0,0.5445312499999999,2,1.061219805912676,1.0,0,0.5445312499999999,0.7519290225169155
251,6,7,True,0.5049580000000553,0.1425435950931221,0.1425435950931221,0.1425435950931221,0.0,0.0,standard,0.85,,1,0.21262490615183974,1.0,0,0.24609375000000003,1,0.21262490615183974,1.0,0,0.24609375000000003,0.0
252,5,18,True,0.6220420000000448,2.37746161104022,2.37746161104022,2.37746161104022,0.0,0.0,standard,0.85,hazard,2,2.779576247841327,1.0,0,0.46875,2,2.779576247841327,1.0,0,0.46875,0.0
253,9,49,True,0.6370419999999211,2.857771477837917,2.7406062755877114,2.7406062755877114,0.11716520225020544,0.04099880034454268,standard,0.25,,3,3.0903064965405793,1.0,0,0.7804687499999999,3,3.0903064965405793,1.0,0,0.7804687499999999,2.939684920286239
254,7,21,True,0.7548750000001547,0.18627378332118288,0.18627378332118288,0.12071682675021145,0.0,0.0,dim,0.25,,1,0.5774877233684399,1.0,0,0.234375,3,0.6230267000161933,1.0,0,0.81171875,0.045538976647753415
255,10,35,True,0.6325000000000358,0.4857695844956301,0.4857695844956301,0.4562541991488537,0.0,0.0,poor,0.85,,2,1.6024044072837267,1.0,0,0.5,3,1.919328479098406,1.0,0,0.77890625,0.3782659395062866
256,7,28,True,0.6549169999998661,1.018548574018362,0.5440965785190484,0.5440965785190484,0.4744519954993136,0.4658118499223979,dim,0.65,,1,0.8857649235142688,1.0,0,0.265625,1,0.8857649235142688,1.0,0,0.265625,1.9121066444081631
257,7,49,True,1.0726249999999382,1.9302980161048566,1.406825001494257,1.406825001494257,0.5234730146105997,0.27118766648629444,standard,0.45,,2,1.5445060974123783,1.0,0,0.5757812499999999,2,1.5445060974123783,1.0,0,0.5757812499999999,1.2189268153543846
258,10,35,True,0.8412079999999822,0.8561109456442526,0.692148496984152,0.692148496984152,0.16396244866010057,0.19152009385502394,standard,0.25,,3,1.1106802661745756,1.0,0,0.7789062499999999,3,1.1106802661745756,1.0,0,0.7789062499999999,0.3314496989853415
259,9,49,True,0.6953329999999092,2.314922230297949,1.6354969405588409,1.6354969405588409,0.679425289739108,0.29349810583125313,standard,0.25,,2,1.754737053533501,1.0,0,0.5773437499999999,2,1.754737053533501,1.0,0,0.5773437499999999,1.5834599014598758
260,12,42,True,0.53974999999995,1.3907811748569356,1.3886244279250253,1.3886244279250253,0.0021567469319103694,0.001550744984833596,standard,0.45,,3,2.214199850065015,1.0,0,0.77890625,3,2.214199850065015,1.0,0,0.77890625,0.062101634311768183
261,8,49,True,0.5694579999999672,1.0702623665177904,0.9054407545872022,0.9054407545872022,0.1648216119305882,0.1540011282157406,standard,0.65,,2,1.1911939099029287,1.0,0,0.5757812499999999,2,1.1911939099029287,1.0,0,0.5757812499999999,1.3582373450958323
262,8,35,True,0.5130420000001301,4.436835242358881,3.4187294362304157,3.4187294362304157,1.0181058061284651,0.22946666948741162,standard,0.85,,3,4.045439952094912,1.0,0,0.71484375,3,4.045439952094912,1.0,0,0.71484375,1.6733905728268237
263,8,24,True,0.4807500000001408,0.8784574235743438,0.8621753924512453,0.6744103486285993,0.01628203112309845,0.018534798256754106,standard,0.65,cardboard,1,0.9332675209036968,1.0,0,0.29687499999999994,2,0.7240352244683481,0.5,1,0.6414062500000001,0.032081826960373094
264,12,42,True,0.6777500000001435,0.6708066013559584,0.5245472726769371,0.5245472726769371,0.14625932867902125,0.21803501692346922,standard,0.85,,2,0.7166423719832709,1.0,0,0.57421875,2,0.7166423719832709,1.0,0,0.57421875,0.8195578536624804
265,12,56,True,0.6388749999999277,2.6241161940630366,1.6887147181059317,1.8211288952999718,0.935401475957105,0.3564634363651333,standard,0.65,,2,1.9501061024501756,1.0,0,0.5445312499999999,3,2.233337322743287,1.0,0,0.7789062499999999,2.5168034532154193
266,12,21,True,0.5767500000000148,1.3557155167846069,1.352961342665378,1.352961342665378,0.002754174119228958,0.002031528064059575,standard,0.45,,2,1.9130281717605846,1.0,0,0.46875,2,1.9130281717605846,1.0,0,0.46875,0.4197029397910974
267,6,35,True,0.5327500000000818,1.8532723629387493,1.5669813357159967,1.5669813357159967,0.28629102722275257,0.1544786578313716,standard,0.25,,2,1.816624523121969,1.0,0,0.5445312499999999,2,1.816624523121969,1.0,0,0.5445312499999999,1.298930408203003
268,6,21,True,0.5433749999999016,0.4999064268822264,0.4999064268822264,0.4999064268822264,0.0,0.0,dim,0.65,,2,1.2443054216966758,1.0,0,0.6414062500000001,2,1.2443054216966758,1.0,0,0.6414062500000001,0.3235885257200102
269,11,42,True,0.6199580000001426,1.2272050749867702,0.9403865808715294,0.9403865808715294,0.28681849411524085,0.2337168415949819,standard,0.65,,2,1.0778032764269283,1.0,0,0.6414062500000001,2,1.0778032764269283,1.0,0,0.6414062500000001,1.423481338806425
270,6,28,True,0.512000000000068,1.6260781174534191,0.9745586134255588,0.9745586134255588,0.6515195040278603,0.40066925262372816,standard,0.85,,2,1.2012727514175336,1.0,0,0.61015625,2,1.2012727514175336,1.0,0,0.61015625,1.1875806468495032
271,7,21,True,0.42729200000013456,1.3286586245606495,1.3286586245606495,1.3286586245606495,0.0,0.0,standard,0.45,,2,1.8123327168542276,1.0,0,0.6414062500000001,2,1.8123327168542276,1.0,0,0.6414062500000001,0.0
272,12,48,True,0.6275420000001475,1.4112497956437724,0.9197597204457724,0.9197597204457724,0.49149007519800003,0.3482658255931198,dim,0.25,hazard,2,1.6807859179767481,1.0,0,0.51171875,2,1.6807859179767481,1.0,0,0.51171875,2.611800683351448
273,10,35,True,0.49854200000010174,0.914585950462278,0.2305280452531607,0.7838546162297585,0.6840579052091172,0.7479427219096901,standard,0.65,,2,0.5644314477771216,1.0,0,0.61015625,2,0.9089667812077739,1.0,0,0.67265625,1.4319757680995417
274,10,56,True,0.6241250000000864,2.073957892248586,1.9225608818211946,1.9225608818211946,0.15139701042739162,0.07299907630392964,standard,0.25,,3,2.220583366711899,1.0,0,0.81171875,3,2.2205833667118995,1.0,0,0.81171875,1.0789632803964442
275,6,21,True,0.559832999999843,0.31691278554701807,0.31691278554701807,0.20167851747708385,0.0,0.0,poor,0.65,,1,0.701651039458664,1.0,0,0.265625,2,0.6933319642526987,1.0,0,0.61015625,0.0
276,10,28,True,0.5026249999999788,0.6477229972398941,0.48431537637177063,0.48431537637177063,0.1634076208681235,0.2522800974559237,standard,0.85,,2,0.9490533809958583,1.0,0,0.5445312499999999,2,0.9490533809958583,1.0,0,0.5445312499999999,0.32914455654956787
277,6,14,True,0.44729200000004354,0.7765829266612058,0.7765829266612058,0.7765829266612058,0.0,0.0,standard,0.25,,1,1.0078247278908599,1.0,0,0.29687499999999994,1,1.0078247278908599,1.0,0,0.29687499999999994,0.9620698208236562
278,12,35,True,0.537875000000021,1.828853436604735,1.3213466003081091,1.3213466003081091,0.507506836296626,0.2775000041768311,standard,0.65,,2,1.6610725834520563,1.0,0,0.6070312499999999,2,1.6610725834520563,1.0,0,0.6070312499999999,0.9855231785819485
279,6,36,True,0.6192080000000377,0.24059156822618888,0.21339222162996488,0.15226725419297427,0.027199346596224,0.11305195272118973,standard,0.45,HDPE,1,0.2848440888252439,1.0,0,0.328125,2,0.40861421984612445,1.0,0,0.67265625,0.2926568266789602
280,4,21,True,0.46520800000005025,0.10987757908397898,0.07041461999024655,0.04624958367253823,0.03946295909373243,0.35915388219075206,standard,0.25,,1,0.2540365230121332,1.0,0,0.31171875,2,0.275928561766388,1.0,0,0.6085937499999999,0.2230236667612437
281,5,14,True,0.398208000000011,0.35901480904702715,0.35901480904702715,0.3381341101798815,0.0,0.0,standard,0.25,,1,0.6425874042312257,1.0,0,0.27890624999999997,2,0.6616342628244086,1.0,0,0.5757812499999999,0.01904685859318289
282,8,24,True,0.5158750000000545,1.7647593831171098,1.327691818904523,1.327691818904523,0.43706756421258675,0.24766411126291366,standard,0.65,glass,2,1.6377377010692606,1.0,0,0.51171875,2,1.6377377010692606,1.0,0,0.51171875,0.80847894010341
283,9,49,True,0.5492499999999456,1.8946547863543475,1.528199990219477,1.528199990219477,0.36645479613487053,0.19341507422573517,standard,0.25,,2,2.0814914822221544,1.0,0,0.57421875,2,2.0814914822221544,1.0,0,0.57421875,1.1506176703327315
284,6,35,True,0.5053329999999967,0.9961200742660018,0.6811742520065734,0.6718094466754929,0.31494582225942835,0.31617254826582875,standard,0.45,,1,0.8203077425559472,1.0,0,0.265625,2,0.9468170118297201,1.0,0,0.5,1.2049526784031839
285,6,7,True,0.3797079999998676,-0.0,0.0,-0.01599710800390816,0.0,0.0,standard,0.85,,0,0.0,1.0,0,0.0,1,0.27867283168795254,1.0,0,0.27890624999999997,0.27867283168795254
286,8,49,True,0.5713750000000406,2.1978793023629297,1.672768696780808,1.672768696780808,0.5251106055821217,0.23891694371823685,standard,0.25,,2,1.961203151141278,1.0,0,0.5757812499999999,2,1.961203151141278,1.0,0,0.5757812499999999,1.5246528072665209
287,7,24,True,0.508082999999937,1.406118838912129,1.2679401325095203,1.2679401325095203,0.13817870640260876,0.09826957905600169,standard,0.45,cardboard,2,1.5916072953894116,1.0,0,0.5445312499999999,2,1.5916072953894116,1.0,0,0.5445312499999999,0.24162753593331443
288,7,28,True,0.48741699999999,1.2117786174592955,0.9594334686225792,0.9594334686225792,0.2523451488367163,0.20824360588718901,dim,0.45,,2,1.5483037668941997,1.0,0,0.6398437499999999,2,1.5483037668941997,1.0,0,0.6398437499999999,0.747563789596059
289,7,21,True,0.46679199999988263,0.6081021562462832,0.5989334348154529,0.5989334348154529,0.009168721430830251,0.015077600591695472,standard,0.85,,2,0.7268265733825275,1.0,0,0.57421875,2,0.7268265733825275,1.0,0,0.57421875,0.035047607952629733
290,5,14,True,0.595750000000006,0.15099367964608806,0.15099367964608806,0.09983384845963021,0.0,0.0,dim,0.85,,1,0.3345798853820621,1.0,0,0.328125,2,0.35279232000784433,1.0,0,0.6398437499999999,0.018212434625782203
291,10,30,True,0.5033750000000836,0.4318978695841529,0.4318978695841529,0.35709100628182533,0.0,0.0,dim,0.85,PET,2,1.09640228852043,1.0,0,0.5,3,1.113146688419402,1.0,0,0.81171875,0.12622423223782753
292,6,30,True,0.5682080000000145,0.22034229516550713,0.22034229516550713,0.16024200971393182,0.0,0.0,standard,0.25,cardboard,1,0.3976201146129124,1.0,0,0.265625,2,0.44538032604217254,1.0,0,0.5773437499999999,0.047760211429260124
293,9,42,True,0.6033750000000726,2.599806924620933,1.939148547538871,1.939148547538871,0.6606583770820622,0.25411824656109416,standard,0.65,,2,2.276642717892706,1.0,0,0.54296875,2,2.276642717892706,1.0,0,0.54296875,1.9820749767826662
294,5,28,True,0.43362500000010407,1.219312742233611,1.219312742233611,1.219312742233611,0.0,0.0,standard,0.25,,2,1.5493285981874432,1.0,0,0.51328125,2,1.5493285981874432,1.0,0,0.51328125,0.0
295,5,7,True,0.383749999999905,-0.0,0.0,-0.14653560490966094,0.0,0.0,standard,0.45,,0,0.0,1.0,0,0.0,1,-0.1544497279038518,0.0,1,0.31171875,0.0
296,5,21,True,0.4672079999998857,0.7579866070882424,0.601935054281662,0.601935054281662,0.15605155280658034,0.20587639853696427,standard,0.65,,2,0.6787268454031071,1.0,0,0.51171875,2,0.6787268454031071,1.0,0,0.51171875,0.28559161496515595
297,6,18,True,0.463749999999985,0.0009107833044268154,0.0009107833044268154,-0.03899188914296842,0.0,0.0,standard,0.45,PET,1,0.016241878680265713,1.0,0,0.29687499999999994,2,0.03989911143744616,1.0,0,0.54296875,0.023657232757180444
298,6,10,True,0.4034580000000787,1.0175849075120509,1.0175849075120509,1.0045546960554759,0.0,0.0,standard,0.25,"glass,hazard",1,1.1970437479721017,1.0,0,0.328125,2,1.2137467273267764,1.0,0,0.67265625,0.016702979354674685
299,6,12,True,0.39641600000006605,0.000520292888188903,0.000520292888188903,0.000520292888188903,0.0,0.0,standard,0.65,organic,1,0.14825778650482613,1.0,0,0.265625,1,0.14825778650482613,1.0,0,0.265625,0.0
